,0
0,"Title: Lexus Lx for sale
Time posted: 2022-01-27 02:06
Price: $49,000
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-lexus-lx-for-sale/7438188966.html

"
1,"Title: 2002 Harley Davidson f150 supercharged
Time posted: 2022-01-27 01:58
Price: $15,000
Location:  ( delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-inner-northwest-2002-harley/7436037779.html

"
2,"Title: 2018 Honda Accord Sport
Time posted: 2022-01-27 01:58
Price: $30,000
Location:  ( delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-inner-northwest-2018-honda/7436012930.html

"
3,"Title: Honda Ridgeline 2010 for sale
Time posted: 2022-01-27 01:39
Price: $9,999
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-honda-ridgeline-2010-for-sale/7430003448.html

"
4,"Title: 2008 Nissan Frontier V6 4x4 CC Long Box - 6 spd manual
Time posted: 2022-01-27 01:37
Price: $10,500
Location:  (North Vancouver north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2008-nissan-frontier-v6/7437256428.html

"
5,"Title: 2002 Honda Civic
Time posted: 2022-01-27 01:32
Price: $3,500
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-2002-honda-civic/7438186788.html

"
6,"Title: 2005 Honda CR-V
Time posted: 2022-01-27 01:31
Price: $5,500
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-2005-honda-cr/7438186925.html

"
7,"Title: 2008 Mazda 3 GT - Hatchback
Time posted: 2022-01-27 01:29
Price: $7,500
Location:  (Lougheed Mall burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2008-mazda-gt-hatchback/7438186835.html

"
8,"Title: 2010 Dodge Grand Caravan
Time posted: 2022-01-27 01:27
Price: $8,900
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-2010-dodge-grand-caravan/7438186699.html

"
9,"Title: 1991 Toyota Previa LE
Time posted: 2022-01-27 01:26
Price: $6,900
Location:  ( richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-1991-toyota-previa-le/7438186684.html

"
10,"Title: 2016 Nissan Juke Nismo
Time posted: 2022-01-27 01:25
Price: $23,900
Location:  ( richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-2016-nissan-juke-nismo/7438186636.html

"
11,"Title: 2004 Dodge Dakota
Time posted: 2022-01-27 01:18
Price: $4,200
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-2004-dodge-dakota/7432180908.html

"
12,"Title: 2005 Honda Civic
Time posted: 2022-01-27 01:18
Price: $3,500
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-2005-honda-civic/7432179349.html

"
13,"Title: 2003 Honda Odyssey Van with only 180000 km on motor and transmission
Time posted: 2022-01-27 00:46
Price: $1,800
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-2003-honda-odyssey-van-with-only/7428071890.html

"
14,"Title: WANTED 5.0 mustang foxbody
Time posted: 2022-01-27 00:35
Price: $999,999
Location:  (Cloverdale delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-wanted-50-mustang-foxbody/7438183667.html

"
15,"Title: Vw corrado vr6
Time posted: 2022-01-27 00:34
Price: $6,000
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-east-vw-corrado-vr6/7438183651.html

"
16,"Title: 1979 Mercedes Benz 300SD Turbo Diesel
Time posted: 2022-01-27 00:30
Price: $26,500
Location:  (Vancouver, BC, Canada city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-1979-mercedes-benz-300sd/7430118006.html

"
17,"Title: 2007 Toyota Camry Hybrid
Time posted: 2022-01-27 00:25
Price: $6,700
Location:  (Burnaby burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2007-toyota-camry-hybrid/7435169059.html

"
18,"Title: 2009 Toyota corolla with 099000kms
Time posted: 2022-01-27 00:25
Price: $8,500
Location:  (Burnaby burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2009-toyota-corolla-with-kms/7436479073.html

"
19,"Title: 2007 Toyota Prius Hybrid
Time posted: 2022-01-27 00:25
Price: $8,500
Location:  (Burnaby burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2007-toyota-prius-hybrid/7436815926.html

"
20,"Title: 2008 Acura MDX 8 passengers
Time posted: 2022-01-27 00:25
Price: $10,990
Location:  (Burnaby burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2008-acura-mdx-passengers/7427563048.html

"
21,"Title: 1982 dodge rampage project
Time posted: 2022-01-27 00:20
Price: $900
Location:  (Chilliwack tricities/pitt/maple )
Link: https://vancouver.craigslist.org/pml/cto/d/chilliwack-central-1982-dodge-rampage/7427892793.html

"
22,"Title: Pontiac trans am ws6 or firehawk wanted 1998 1999 2000 2001
Time posted: 2022-01-27 00:16
Price: $12,345
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-pontiac-trans-am-ws6-or-firehawk/7438182407.html

"
23,"Title: Fully loaded 2011 Porsche Cayenne Turbo
Time posted: 2022-01-27 00:03
Price: $49,500
Location:  (VANCOUVER city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-fully-loaded-2011-porsche/7436639100.html

"
24,"Title: Brand new 2022 Tesla Model 3 - Standard range plus  (white/black)
Time posted: 2022-01-27 00:02
Price: $65,000
Location:  (Richmond richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-brand-new-2022-tesla-model/7438181184.html

"
25,"Title: Lexus RX350
Time posted: 2022-01-26 23:54
Price: $18,950
Location:  (West Vancouver north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/west-vancouver-north-lexus-rx350/7438180743.html

"
26,"Title: 2008 c230 4matic
Time posted: 2022-01-26 23:53
Price: $5,999
Location:  (Coquitlam tricities/pitt/maple )
Link: https://vancouver.craigslist.org/pml/cto/d/coquitlam-2008-c230-4matic/7437290394.html

"
27,"Title: 2004 pathfinder
Time posted: 2022-01-26 23:53
Price: $7,999
Location:  (North Vancouver north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2004-pathfinder/7436193588.html

"
28,"Title: 2014 fiat 500 convertible low km no accident
Time posted: 2022-01-26 23:50
Price: $8,700
Location:  (Richmond richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-2014-fiat-500-convertible-low/7437285833.html

"
29,"Title: Jeep Rubicon 4xe 2021 Hybrid - 4 cylinder turbo engine
Time posted: 2022-01-26 23:50
Price: $73,000
Location:  (Vancouver island but can travel north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/west-vancouver-jeep-rubicon-4xe-2021/7438180480.html

"
30,"Title: Toyota Tacoma 2022 Brand New
Time posted: 2022-01-26 23:47
Price: $61,000
Location:  (Vancouver Island city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/courtenay-toyota-tacoma-2022-brand-new/7434758234.html

"
31,"Title: Toyota Tacoma 2022 Brand New
Time posted: 2022-01-26 23:47
Price: $61,000
Location:  (Van Island burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/victoria-toyota-tacoma-2022-brand-new/7435793715.html

"
32,"Title: 2012 Dodge grand caravan
Time posted: 2022-01-26 23:40
Price: $6,500
Location:  ( delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/eastsound-2012-dodge-grand-caravan/7428651661.html

"
33,"Title: 2010 FORD F150 XTR 4X4 OFF ROAD PACKAGEðŸ˜€ðŸ˜€ðŸ˜€
Time posted: 2022-01-26 23:39
Price: $18,000
Location:  (Lougheed mall tricities/pitt/maple )
Link: https://vancouver.craigslist.org/pml/cto/d/coquitlam-2010-ford-f150-xtr-4x4-off/7432934416.html

"
34,"Title: 2008 GMC Canyon 4X4
Time posted: 2022-01-26 23:33
Price: $11,000
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-northeast-2008-gmc-canyon-4x4/7434297155.html

"
35,"Title: 2015 Toyota Sienna SE Mini-van, Passenger 3.5L V6 FWD
Time posted: 2022-01-26 23:23
Price: $28,555
Location:  ( delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-2015-toyota-sienna-se-mini-van/7438178443.html

"
36,"Title: 2005 Dodge Dakota SLT
Time posted: 2022-01-26 23:20
Price: $5,000
Location:  (Vancouver city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-2005-dodge-dakota-slt/7438178233.html

"
37,"Title: 2005 PT Cruiser
Time posted: 2022-01-26 23:06
Price: $750
Location:  (Squamish north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/squamish-2005-pt-cruiser/7438176729.html

"
38,"Title: 2011 Chevy Cruze
Time posted: 2022-01-26 23:05
Price: $8,950
Location:  (Surrey delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-northeast-2011-chevy-cruze/7438176896.html

"
39,"Title: 2018 Toyota Mirai Hydrogen/No Accidents /Factory Warranty/ Low kms
Time posted: 2022-01-26 23:03
Price: $21,500
Location:  (Vancouver city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-2018-toyota-mirai-hydrogen-no/7438174748.html

"
40,"Title: Bus for Sale FORD E450
Time posted: 2022-01-26 23:01
Price: $13,000
Location:  (vancouver city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/coquitlam-bus-for-sale-ford-e450/7438176552.html

"
41,"Title: 2009 Jeep Compass 4wd Rocky Mountain  Low kms
Time posted: 2022-01-26 23:00
Price: $7,500
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2009-jeep-compass-4wd/7438176466.html

"
42,"Title: 88 Cutlass Ciera 2 door sedan low kmsðŸ‘Œ
Time posted: 2022-01-26 23:00
Price: $1,999
Location:  (North Shore north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/west-vancouver-south-88-cutlass-ciera/7432615961.html

"
43,"Title: 2006 GMC Canyon 4x4
Time posted: 2022-01-26 23:00
Price: $7,500
Location:  (North Vancouver north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2006-gmc-canyon-4x4/7437184631.html

"
44,"Title: 2004 Mustang GT Convertible 40th Anniversary for sale
Time posted: 2022-01-26 22:58
Price: $16,000
Location:  ( delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-2004-mustang-gt-convertible-40th/7438176257.html

"
45,"Title: 2010 Mazda CX-7
Time posted: 2022-01-26 22:56
Price: $4,995
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2010-mazda-cx/7437111304.html

"
46,"Title: 2010 Hyundai Premium Genesis Loaded
Time posted: 2022-01-26 22:56
Price: $7,500
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2010-hyundai-premium/7435553710.html

"
47,"Title: 2012 Audi Q5 3.2 Loaded
Time posted: 2022-01-26 22:56
Price: $11,800
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2012-audi-q5-32-loaded/7432549123.html

"
48,"Title: 2002 Infiniti QX4 4x4 Luxury
Time posted: 2022-01-26 22:56
Price: $4,999
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2002-infiniti-qx4-4x4/7431516652.html

"
49,"Title: 2006 Ford Escape Limited 4wd Loaded
Time posted: 2022-01-26 22:56
Price: $5,500
Location:  ( north shore )
Link: https://vancouver.craigslist.org/nvn/cto/d/north-vancouver-2006-ford-escape/7437237239.html

"
50,"Title: 2021 Honda Civic Type R - PRICE REDUCED CALL JIM! - $13,563 (JIM 778-9
Time posted: 2022-01-26 22:51
Price: $13,563
Location:  (Richmond richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-2021-honda-civic-type-price/7438175668.html

"
51,"Title: 2006 Cadillac Escalade EXT
Time posted: 2022-01-26 22:40
Price: $9,900
Location:  (Vancouver or Port Alberni city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-2006-cadillac-escalade-ext/7438174410.html

"
52,"Title: Honda Pilot 2003
Time posted: 2022-01-26 22:33
Price: $3,500
Location:  (Delta delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/delta-honda-pilot-2003/7437241594.html

"
53,"Title: Toyota Corolla 2012 Rebuilt
Time posted: 2022-01-26 22:31
Price: $7,500
Location:  (Richmond richmond )
Link: https://vancouver.craigslist.org/rch/cto/d/richmond-toyota-corolla-2012-rebuilt/7438173763.html

"
54,"Title: 2010 Acura CSX Tech Pkg less than average mileage
Time posted: 2022-01-26 22:30
Price: $9,000
Location:  (Burnaby burnaby/newwest )
Link: https://vancouver.craigslist.org/bnc/cto/d/burnaby-2010-acura-csx-tech-pkg-less/7435595012.html

"
55,"Title: Volvo xc70
Time posted: 2022-01-26 22:28
Price: $9,000
Location:  (Maple ridge tricities/pitt/maple )
Link: https://vancouver.craigslist.org/pml/cto/d/maple-ridge-volvo-xc70/7436720949.html

"
56,"Title: Looking for your car
Time posted: 2022-01-26 22:23
Price: $3,000
Location:  (Delta delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/delta-central-looking-for-your-car/7438173005.html

"
57,"Title: 2001 Acura TL for sale
Time posted: 2022-01-26 22:22
Price: $2,800
Location:  (Surrey fleetwood delta/surrey/langley )
Link: https://vancouver.craigslist.org/rds/cto/d/surrey-northeast-2001-acura-tl-for-sale/7431325846.html

"
58,"Title: 2012 Hyundai Genesis
Time posted: 2022-01-26 22:17
Price: $9,990
Location:  (coquitlam city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/coquitlam-2012-hyundai-genesis/7438172293.html

"
59,"Title: Beautiful Westfalia
Time posted: 2022-01-26 22:16
Price: $29,500
Location:  (Vancouver city of vancouver )
Link: https://vancouver.craigslist.org/van/cto/d/vancouver-beautiful-westfalia/7438172195.html

"
